iditem_table_h,tableh_Roll,itemId,itemName,itemType,itemDescription
1,10,234,"Weapon +3",Weapon,"Weapon with +3 attack Roll"
2,12,235,"Amulet of the planes",Item,"
While wearing this amulet, you can use an action to name a location that you are familiar with on another plane of existence. Then make a DC 15 Intelligence check. On a successful check, 
you cast the plane shift spell. On a failure, you and each creature and object within 15 feet of you travel to a random destination.
 Roll a d100. On a 1–60, you travel to a random location on the plane you named. On a 61–100, you travel to a randomly determined plane of existence."
3,14,236,"Carpet of flying",Item,"You can speak the carpet's command word as an action to make the carpet hover and fly. It moves according to your spoken directions, provided that you are within 30 feet of it.
Four sizes of carpet of flying exist. The DM chooses the size of a given carpet or determines it randomly.
Size	Capacity	Flying Speed
3 ft. x 5 ft.	200 lb.	80 feet
4 ft. x 6 ft.	400 lb.	60 feet
5 ft. x 7 ft.	600 lb.	40 feet
6 ft. x 9 ft.	800 lb.	30 feet
A carpet can carry up to twice the weight shown on the table, but it flies at half speed if it carries more than its normal capacity."
4,16,237,"Crystal ball (very rare version)",Item,"The typical crystal ball, a very rare item, is about 6 inches in diameter. While touching it, you can cast the scrying spell (save DC 17) with it.
The following crystal ball variants are legendary items and have additional properties.
Crystal Ball of Mind Reading. You can use an action to cast the detect thoughts spell (save DC 17) while you are scrying with the crystal ball, targeting creatures you can see within 30 feet of the spell’s sensor.
 You don’t need to concentrate on this detect thoughts to maintain it during its duration, but it ends if scrying ends.
Crystal Ball of Telepathy. While scrying with the crystal ball, you can communicate telepathically with creatures you can see within 30 feet of the spell’s sensor. 
You can also use an action to cast the suggestion spell (save DC 17) through the sensor on one of those creatures. You don’t need to concentrate on this suggestion to maintain it during its duration, but it ends if scrying ends. Once used, the suggestion power of the crystal ball can’t be used again until the next dawn.
Crystal Ball of True Seeing. While scrying with the crystal ball, you have truesight with a radius of 120 feet centered on the spell’s sensor."
5,18,238,"Ring of regeneration",Item,"While wearing this ring, you regain 1d6 hit points every 10 minutes, provided that you have at least 1 hit point. 
If you lose a body part, the ring causes the missing part to regrow and return to full functionality after 1d6 + 1 days if you have at least 1 hit point the whole time."
6,20,239,"Ring of shooting stars",Item,"While wearing this ring in dim light or darkness, you can cast dancing lights and light from the ring at will. Casting either spell from the ring requires an action.
The ring has 6 charges for the following other properties. The ring regains 1d6 expended charges daily at dawn.
Faerie Fire. You can expend 1 charge as an action to cast faerie fire from the ring.
Ball Lightning. You can expend 2 charges as an action to create one to four 3-foot-diameter spheres of lightning. The more spheres you create, the less powerful each sphere is individually.
Each sphere appears in an unoccupied space you can see within 120 feet of you. The spheres last as long as you concentrate (as if concentrating on a spell), up to 1 minute. Each sphere sheds dim light in a 30-foot radius.
As a bonus action, you can move each sphere up to 30 feet, but no farther than 120 feet away from you. When a creature other than you comes within 5 feet of a sphere, the sphere discharges lightning at that creature and disappears. That creature must make a DC 15 Dexterity saving throw. On a failed save, the creature takes lightning damage based on the number of spheres you created.
Spheres	Lightning Damage
4	2d4
3	2d6
2	5d4
1	4d12
Shooting Stars. You can expend 1 to 3 charges as an action. For every charge you expend, you launch a glowing mote of light from the ring at a point you can see within 60 feet of you. Each creature within a 15-foot cube originating from that point is showered in sparks and must make a DC 15 Dexterity saving throw, taking 5d4 fire damage on a failed save, or half as much damage on a successful one."
7,22,240,"Ring of telekinesis",Item,"While wearing this ring, you can cast the telekinesis spell at will, but you can target only objects that aren't being worn or carried."
8,24,241,"Robe of scintillating colors",Item,"This robe has 3 charges, and it regains 1d3 expended charges daily at dawn. While you wear it, you can use an action and expend 1 charge to
 cause the garment to display a shifting pattern of dazzling hues until the end of your next turn. During this time, the robe sheds bright light in a 30-foot radius and dim light for an additional 30 feet.
 Creatures that can see you have disadvantage on attack rolls against you. In addition, any creature in the bright light that can see you when the robe's power is activated must succeed on a DC 15 Wisdom saving throw or
 become stunned until the effect ends."
9,26,242,"Robe of stars",Item,"This black or dark blue robe is embroidered with small white or silver stars. You gain a +1 bonus to saving throws while you wear it.
Six stars, located on the robe's upper front portion, are particularly large. 
While wearing this robe, you can use an action to pull off one of the stars and use it to cast magic missile as a 5th-level spell. Daily at dusk, 1d6 removed stars reappear on the robe.
While you wear the robe, you can use an action to enter the Astral Plane along with everything you are wearing and carrying. 
You remain there until you use an action to return to the plane you were on. You reappear in the last space you occupied, or if that space is occupied, the nearest unoccupied space."
10,28,243,"Rod of absorption",Item,"While holding this rod, you can use your reaction to absorb a spell that is targeting only you and not with an area of effect. 
The absorbed spell's effect is canceled, and the spell's energy -- not the spell itself -- is stored in the rod. The energy has the same level as the spell when it was cast.
 The rod can absorb and store up to 50 levels of energy over the course of its existence. Once the rod absorbs 50 levels of energy, 
it can't absorb more. If you are targeted by a spell that the rod can't store, the rod has no effect on that spell.
When you become attuned to the rod, you know how many levels of energy the rod has absorbed over the course of its existence, and how many levels of spell energy it currently has stored.
If you are a spellcaster holding the rod, you can convert energy stored in it into spell slots to cast spells you have prepared or know. You can create spell slots only of a level equal to or lower than your own spell slots,
 up to a maximum of 5th level. You use the stored levels in place of your slots, but otherwise cast the spell as normal. For example, you can use 3 levels stored in the rod as a 3rd-level spell slot.

A newly found rod has 1d10 levels of spell energy stored in it already. A rod that can no longer absorb spell energy and has no energy remaining becomes nonmagical."
