iditem_table_g,tableg_Roll,itemId,itemName,itemType,itemDescription
1,11,147,"Weapon +2",Weapon," Weapon with +2"
2,14,148,"Figurine of wondrous power",Item,"A figurine of wondrous power is a statuette of a beast small enough to fit in a pocket. 
If you use an action to speak the command word and throw the figurine to a point on the ground within 60 feet of you, the figurine becomes a living creature.
 If the space where the creature would appear is occupied by other creatures or objects,
 or if there isn't enough space for the creature, the figurine doesn't become a creature.
The creature is friendly to you and your companions. It understands your languages and obeys your spoken commands. If you issue no commands, the creature defends itself but takes no other actions.
The creature exists for a duration specific to each figurine. At the end of the duration, the creature reverts to its figurine form. 
It reverts to a figurine early if it drops to 0 hit points or if you use an action to speak the command word again while touching it. When the creature becomes a figurine again, 
its property can't be used again until a certain amount of time has passed, as specified in the figurine's description.
A figurine of wondrous power is a statuette of a beast small enough to fit in a pocket. If you use an action to speak the command word and throw the figurine to a point on the ground within 60 feet of you, the figurine becomes a living creature. If the space where the creature would appear is occupied by other creatures or objects,
 or if there isn't enough space for the creature, the figurine doesn't become a creature.
The creature is friendly to you and your companions. It understands your languages and obeys your spoken commands. If you issue no commands, the creature defends itself but takes no other actions.
The creature exists for a duration specific to each figurine. At the end of the duration, the creature reverts to its figurine form. 
It reverts to a figurine early if it drops to 0 hit points or if you use an action to speak the command word again while touching it. When the creature becomes a figurine again, 
its property can't be used again until a certain amount of time has passed, as specified in the figurine's description."
3,15,149,"Adamantine armor (breastplate)",Armor,"This suit of armor is reinforced with adamantine, one of the hardest substances in existence. While you're wearing it, any critical hit against you becomes a normal hit.
Medium	14+ Dex modifier (max 2)"
4,16,150,"Adamantine armor (splint)",Armor,"This suit of armor is reinforced with adamantine, one of the hardest substances in existence. While you're wearing it, any critical hit against you becomes a normal hit.
Heavy	17	Strength 15	Disadvantage"
5,17,151,"Amulet of health",Item,"Your Constitution score is 19 while you wear this amulet. It has no effect on you if your Constitution is already 19 or higher without it."
6,18,152,"Armor of vulnerability",Armor,"While wearing this armor, you have resistance to one of the following damage types: bludgeoning, piercing, or slashing. The GM chooses the type or determines it randomly.
Curse. This armor is cursed, a fact that is revealed only when an identify spell is cast on the armor or you attune to it. Attuning to the armor curses you until you are targeted by the remove curse spell or similar magic; removing the armor fails to end the curse. While cursed, 
you have vulnerability to two of the three damage types associated with the armor (not the one to which it grants resistance)."
7,19,153,"Arrow-catching shield",Item,"You gain a +2 bonus to AC against ranged attacks while you wield this shield. This bonus is in addition to the shield's normal bonus to AC. In addition, 
whenever an attacker makes a ranged attack against a target within 5 feet of you, you can use your reaction to become the target of the attack instead.
A shield is made from wood or metal and is carried in one hand. Wielding a shield increases your Armor Class by 2. You can benefit from only one shield at a time."
8,20,154,"Belt of dwarvenkind",Item,"While wearing this belt, you gain the following benefits:
Your Constitution score increases by 2, to a maximum of 20.
You have advantage on Charisma (Persuasion) checks made to interact with dwarves.
In addition, while attuned to the belt, you have a 50 percent chance each day at dawn of growing a full beard if you're capable of growing one, or a visibly thicker beard if you already have one.
If you aren't a dwarf, you gain the following additional benefits while wearing the belt:
You have advantage on saving throws against poison, and you have resistance against poison damage.
You have darkvision out to a range of 60 feet.
You can speak, read, and write Dwarvish."
9,21,155,"Belt of hill giant strength",Item,"While wearing this belt, your Strength score changes to 21. The item has no effect on you if your Strength without the belt is equal to or greater than 21."
10,22,156,"Berserker axe",Weapon,"You gain a +1 bonus to attack and damage rolls made with this magic weapon. In addition, while you are attuned to this weapon, your hit point maximum increases by 1 for each level you have attained.
Curse. This axe is cursed, and becoming attuned to it extends the curse to you. As long as you remain cursed, you are unwilling to part with the axe, keeping it within reach at all times. 
You also have disadvantage on attack rolls with weapons other than this one, unless no foe is within 60 feet of you that you can see or hear.
Whenever a hostile creature damages you while the axe is in your possession, you must succeed on a DC 15 Wisdom saving throw or go berserk. 
While berserk, you must use your action each round to attack the creature nearest to you with the axe. If you can make extra attacks as part of the Attack action, 
you use those extra attacks, moving to attack the next nearest creature after you fell your current target. If you have multiple possible targets, you attack one at random.
 You are berserk until you start your turn with no creatures within 60 feet of you that you can see or hear.
Applicable Weapons:
Name	    Type    Damage	Properties
Handaxe	    Simple  Melee	1d6 slashing	Light, thrown (20/60)
Battleaxe	Martial Melee	1d8 slashing	Versatile (1d10)
Greataxe	Martial Melee	1d12 slashing	Heavy, two-handed"
11,23,157,"Boots of levitation",Item,"While you wear these boots, you can use an action to cast the levitate spell on yourself at will."
12,24,158,"Boots of speed",Item,"While you wear these boots, you can use a bonus action and click the boots' heels together. 
If you do, the boots double your walking speed, and any creature that makes an opportunity attack against you has disadvantage on the attack roll. 
If you click your heels together again, you end the effect.
When the boots' property has been used for a total of 10 minutes, the magic ceases to function until you finish a long rest."
13,25,159,"Bowl of commanding water elemental",Item,"While this bowl is filled with water, you can use an action to speak the bowl's command word and summon a water elemental,
 as if you had cast the conjure elemental spell. The bowl can't be used this way again until the next dawn.
The bowl is about 1 foot in diameter and half as deep. It weighs 3 pounds and holds about 3 gallons"
14,26,160,"Bracers of defense",Armor,"While wearing these bracers, you gain a +2 bonus to AC if you are wearing no armor and using no shield."
15,27,161,"Brazier of commanding fire elemental",Item,"While a fire burns in this brass brazier, you can use an action to speak the brazier’s command word and summon a fire elemental, as if you had cast the conjure elemental spell. 
The brazier can’t be used this way again until the next dawn.
The brazier weighs 5 pounds."
16,28,162,"Cape of the mountebank",Item,"This cape smells faintly of brimstone. While wearing it, you can use it to cast the dimension door spell as an action. This property of the cape can't be used again until the next dawn.
When you disappear, you leave behind a cloud of smoke, and you appear in a similar cloud of smoke at your destination.
 The smoke lightly obscures the space you left and the space you appear in, and it dissipates at the end of your next turn. A light or stronger wind disperses the smoke."
17,29,163,"Censer of controlling air elemental",Item,"While incense is burning in this censer, you can use an action to speak the censer's command word and summon an air elemental, 
as if you had cast the conjure elemental spell. The censer can't be used this way again until the next dawn.
This 6-inch-wide, 1-foot-high vessel resembles a chalice with a decorated lid. It weighs 1 pound."
