iditem_table_f,tablef_Roll,itemId,itemName,itemType,itemDescription
1,15,88,"Weapon, +1",Weapon,"Weapon, with +1 Damage"
2,18,89,"Shield +1",Shield,"A Shield with +1 AC"
3,21,90,"Sentinel shield",Item,"While holding this shield, you have advantage on initiative rolls and Wisdom (Perception) checks. The shield is emblazoned with the symbol of an eye."
4,23,91,"Amulet of proof against detection and location",Item,"While wearing this amulet, you are hidden from divination magic. You can't be targeted by such magic or perceived through magical scrying sensors."
5,25,92,"Boots of elvenkind",Item,"While you wear these boots, your steps make no sound, regardless of the surface you are moving across. You also have advantage on Dexterity (Stealth) checks that rely on moving silently."
6,27,93,"Boots of striding and springing",Item,"While you wear these boots, your walking speed becomes 30 feet, unless your walking speed is higher, and your speed isn't reduced if you are encumbered or wearing heavy armor. 
In addition, you can jump three times the normal distance, though you can't jump farther than your remaining movement would allow."
7,29,94,"Bracers of archery",Item,"While wearing these bracers, you have proficiency with the longbow and shortbow, and you gain a +2 bonus to damage rolls on ranged attacks made with such weapons."
8,31,95,"Brooch of shielding",Item,"While wearing this brooch, you have resistance to force damage, and you have immunity to damage from the magic missile spell."
9,33,96,"Broom of flying",Item,"This wooden broom, which weighs 3 pounds, functions like a mundane broom until you stand astride it and speak its command word.
 It then hovers beneath you and can be ridden in the air. It has a flying speed of 50 feet. It can carry up to 400 pounds, but its flying speed becomes 30 feet while carrying over 200 pounds. The broom stops hovering when you land.
You can send the broom to travel alone to a destination within 1 mile of you if you speak the command word, name the location, and are familiar with that place. The broom comes back to you when you speak another command word, provided that the broom is still within 1 mile of you."
10,35,97,"Cloak of elvenkind",Item,"While you wear this cloak with its hood up, Wisdom (Perception) checks made to see you have disadvantage. 
and you have advantage on Dexterity (Stealth) checks made to hide, as the cloak's color shifts to camouflage you. Pulling the hood up or down requires an action."
11,37,98,"Cloak of protection",Item,"You gain a +1 bonus to AC and saving throws while you wear this cloak."
12,39,99,"Gauntlets of ogre power",Item,"Your Strength score is 19 while you wear these gauntlets. They have no effect on you if your Strength is 19 or higher without them."
13,41,100,"Hat of disguise",Item,"While wearing this hat, you can use an action to cast the disguise self spell from it at will. The spell ends if the hat is removed."
